Initialized native services in: /home/vitaliy/.gradle/native
Initialized jansi services in: /home/vitaliy/.gradle/native
The client will now receive all logging from the daemon (pid: 118809). The daemon log file: /home/vitaliy/.gradle/daemon/9.3.1/daemon-118809.out.log
Starting 41st build in daemon [uptime: 1 hrs 12 mins 14.674 secs, performance: 98%, GC rate: 0.01/s, heap usage: 55% of 512 MiB, non-heap usage: 71% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=true, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Encryption key source: default Gradle keystore (pkcs12)
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Calculating task graph as configuration cache cannot be reused because file 'gradle/libs.versions.toml' has changed.
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Resolved plugin [id: 'org.gradle.toolchains.foojay-resolver-convention', version: '0.8.0']
Settings evaluated using settings file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/settings.gradle.kts'.
Using local directory build cache for the root build (location = /home/vitaliy/.gradle/caches/build-cache-1, remove unused entries = after 7 days).
Projects loaded. Root project using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Included projects: [root project 'PhpStorm Magento 2 Plugin']

> Configure project :
Evaluating root project 'PhpStorm Magento 2 Plugin' using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '2.3.0']
Resolved plugin [id: 'org.jetbrains.intellij.platform', version: '2.11.0']
Resolved plugin [id: 'org.jetbrains.changelog', version: '2.5.0']
Resolved plugin [id: 'org.jetbrains.qodana', version: '2025.3.1']
Resolved plugin [id: 'org.jetbrains.kotlinx.kover', version: '0.9.5']
Build 892b9138-6c94-4f2e-bda2-0bf1fbaee539 is started
Using Kotlin Gradle Plugin gradle813 variant
kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.base
[org.jetbrains.intellij.platform] Configuring task: initializeIntellijPlatformPlugin
[org.jetbrains.intellij.platform] Configuring task: printBundledPlugins
[org.jetbrains.intellij.platform] Configuring task: printProductsReleases
[org.jetbrains.intellij.platform] Configuring task: setupDependencies
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.module
[org.jetbrains.intellij.platform] Configuring task: generateManifest
[org.jetbrains.intellij.platform] Configuring task: jar
[org.jetbrains.intellij.platform] Configuring task: instrumentCode
[org.jetbrains.intellij.platform] Configuring task: instrumentTestCode
[org.jetbrains.intellij.platform] Configuring task: instrumentedJar
[org.jetbrains.intellij.platform] Configuring task: composedJar
[org.jetbrains.intellij.platform] Configuring task: prepareSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestIdePerformanceSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTest
[org.jetbrains.intellij.platform] Configuring task: test
[org.jetbrains.intellij.platform] Configuring task: verifyPluginProjectConfiguration
[org.jetbrains.intellij.platform] Configuring plugin configuration verification task
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring task: processResources
[org.jetbrains.intellij.platform] Configuring task: buildSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: prepareJarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: jarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: buildPlugin
[org.jetbrains.intellij.platform] Configuring task: testIdePerformance
[org.jetbrains.intellij.platform] Configuring task: runIde
[org.jetbrains.intellij.platform] Configuring task: verifyPlugin
[org.jetbrains.intellij.platform] Configuring task: verifyPluginSignature
[org.jetbrains.intellij.platform] Configuring task: verifyPluginStructure
[org.jetbrains.intellij.platform] Configuring task: signPlugin
[org.jetbrains.intellij.platform] Configuring task: publishPlugin
All projects evaluated.
Task name matched 'test'
Selected primary task 'test' from project :
[org.jetbrains.intellij.platform] LocalIvyArtifactPathComponentMetadataRule has been registered.
Starting process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''. Working directory: /home/vitaliy/IdeaProjects/magento2-phpstorm-plugin Command: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java -XshowSettings:properties -version
Successfully started process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''
[org.jetbrains.intellij.platform] Creating new IDE instance from: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.profiler.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core.ui', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core.ui-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.diff', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.diff-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.ide-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.impl', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.ide.impl-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.lang-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.projectModel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.concurrency', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.ide.concurrency-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.impl', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.ide.impl-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.kernel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.lang-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.lang.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.projectModel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel.impl', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.projectModel.impl-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.welcomeScreen.impl', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.welcomeScreen.impl-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.projectModel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.rpc-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc.topics', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.rpc.topics-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.util.ex', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.util.ex-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.diff', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.diff-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.impl', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.ide.impl-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.kernel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.lang-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.lang.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang.impl', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.lang.impl-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.projectModel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc.topics', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.rpc.topics-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.util.ex', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.util.ex-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib', name='completion-ranking-typescript', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib', name='semver4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib', name='completion-ranking-js', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib', name='javascript-plugin', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib', name='javascript-plugin-frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.grazie', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.newProject', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.featuresTrainer', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.git4idea', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.terminal', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.codeinsight', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.langInjection', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.performanceTesting', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.fileWatcher', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.duplicatesDetection', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.backend.diagrams', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.completion.ml', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.markdown', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.profiler', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.copyright', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.ultimate', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/javascript-plugin/lib/modules', name='intellij.javascript.coverage', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.emmet', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.parser', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.syntax', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.xml.psi-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.parser', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.xml.parser-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.regexp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.syntax', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.xml.syntax-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.parser', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.xml.parser-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.ui.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.xerces', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib/modules', name='intellij.json.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.spellchecker', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.backend-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.backend-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.microba', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.impl.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.kernel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.vcs.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.shared', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.vcs.shared-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.vcs.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.shared', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.vcs.shared-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.log', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.backend-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.log.graph', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.vcs-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.kernel-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.backend-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.rpc-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rpc.server', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.multiplatform.shims', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-fleet.multiplatform.shims-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.reporting.api', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-fleet.reporting.api-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.reporting.shared', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-fleet.reporting.shared-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rpc', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-fleet.rpc-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.util.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-fleet.util.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.lucene.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/css-plugin/lib/modules', name='intellij.css.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/css-plugin/lib/modules', name='intellij.css.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/css-plugin/lib/modules', name='intellij.css', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.xml.psi-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/css-plugin/lib/modules', name='intellij.css.common.psi', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/css-plugin/lib/modules', name='intellij.css', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.css-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.xml.psi-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.ui.common', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.xml.ui.common-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/css-plugin/lib/modules', name='intellij.css.psi', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/css-plugin/lib/modules', name='intellij.css.common', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.css.common-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.backend-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.polySymbols', ext='jar'.
